SECC;viv_30_01;SUP_Hab_01;Aseo_01;viv_estado_01;viv_añocons_01;viv_30_11;SUP_Hab_11;Aseo_11;viv_estado_11;viv_añocons_11
3907505005;0;34,5371655104063;0;6,34146341463415;0;0;34,0895870234397;0;0;0
3907505006;0,21978021978022;28,815859030837;0,659340659340659;0;0;2,55844860439227;25,4601277805669;0;0;0
3907505007;0;30,6356968215159;2,6865671641791;0;0;0;31,0324876935982;0;0;0
3907505008;0;31,7224178403756;0,818452380952381;4,83630952380952;4,31547619047619;0,459607542256116;32,6845784196531;0,578363431648058;1,19262572037866;0,658633437193338
3907505009;1,06007067137809;22,8394437420986;1,06007067137809;96,8197879858657;0;0;26,1317776735938;0;100;100
3907505010;0,183150183150183;32,5941302791696;0,366300366300366;0;0;0;35,7193944657616;0;0;0
3907505011;0;30,8296703296703;1,57068062827225;0;0;0;33,4648085661253;0;0;0
3907505012;0,156985871271586;30,829774252593;0,784929356357928;0,156985871271586;4,55259026687598;0;30,8019914535106;0;4,20336869554189;19,0150346906335
3907505013;0;36,0939881456393;0,594059405940594;7,32673267326733;2,17821782178218;0;46,1779195962893;0;1,95410498693831;0
3907505014;0,195694716242661;33,62271973466;0,587084148727984;0;0;0;31,0644296102321;0;0;0
3907505015;0;32,6041131105398;0,619195046439629;0;0;0;32,401814046247;0;0;0
3907506001;0,418410041841004;36,5711759504863;0,627615062761506;5,85774058577406;10,6694560669456;0;36,5193520722532;2,24361237945574;6,45551657151496;32,8881896819288
3907506002;0;31,2987577639752;0,598802395209581;2,54491017964072;4,49101796407186;0;31,9315391875181;0;0;23,1145506311017
3907506003;0,228310502283105;31,6748633879781;0,684931506849315;6,16438356164384;0;0;34,3421254054135;2,58671531125846;0;0
3907506004;0,264550264550265;32,9139559286464;1,05820105820106;28,042328042328;46,031746031746;0;38,7479535024002;0;12,3163395182204;38,197278763963
3907506005;0;39,8212689901698;0,65359477124183;0,65359477124183;0,65359477124183;0;38,2774254768622;0;0;0
3907506006;0;29,5434782608696;0,512820512820513;18,7179487179487;9,74358974358974;0;25,3475611343823;0;24,5996806683139;12,155513885379
3907506007;0,273972602739726;28,7093712930012;0;8,21917808219178;12,6027397260274;0;23,888072312221;0;3,6006624975061;7,66164422651139
3907506008;0,564971751412429;23,4025500910747;2,25988700564972;25,4237288135593;41,8079096045198;0;30,9100343843578;0;4,83409150577758;22,3801123097373
3907506009;0;28,4759746146872;0,43010752688172;3,2258064516129;3,65591397849462;2,578095353227;25,0311849314418;0;2,578095353227;86,7419984391395
3907506010;0;26,4742684157417;0,265957446808511;37,7659574468085;19,1489361702128;0;46,3645749976895;0;0;0
3907506011;0,595238095238095;36,7282091917591;0,396825396825397;16,2698412698413;18,0555555555556;0;45,6320284826621;0;9,2574696177741;33,8581663844263
3907506012;0,533333333333333;26,4716417910448;1,33333333333333;13,8666666666667;20;0;30,1030074405127;4,5361180337969;42,2987037634969;51,297633078986
3907506013;0;36,7073359073359;1,22199592668024;1,22199592668024;17,5152749490835;0;41,5458104171577;0;0;2,33372789657148
3907506014;0;30,0543187889581;0,458715596330275;5,27522935779817;1,14678899082569;0;31,9730122747356;0;0;0
3907507001;0;26,8735983690112;0,51413881748072;5,65552699228792;1,2853470437018;0;23,3731795371617;0;0;0
3907507002;0;29,9276659209545;0,392927308447937;0;0;0;32,3507607121524;0;0;0
3907507003;0;25,2116991643454;0;0;0;0;28,0636390522224;0;0;0
3907507004;0,854700854700855;28,836301369863;0,170940170940171;11,6239316239316;1,53846153846154;0;28,6340336687381;0;0;0
3907507005;0,149253731343284;29,8136200716846;0,895522388059701;2,08955223880597;1,64179104477612;0;32,1616226361169;0;0;0
3907507006;0;29,5367412140575;0;1,32450331125828;2,2075055187638;0;31,2509078235535;0;2,35797619027342;3,24502772921266
3907507007;0;30,3083219645293;0;6,02836879432624;0;0;17,4984413607649;0;0;0
3907507008;0,22075055187638;25,3552014995314;0,883002207505519;22,5165562913907;38,8520971302428;0;24,4428771587823;0;8,46961165595237;5,86183526233766
3907507009;0;25,5634920634921;0,203252032520325;16,869918699187;1,42276422764228;0;25,8449247350745;1,82883869528553;14,8685770718575;0
3907507010;0;26,7390977443609;0,209643605870021;0;0,209643605870021;0;28,6004384906461;0;0;0
3907507011;0,759013282732448;30,149863760218;0,379506641366224;1,70777988614801;3,03605313092979;0;35,3087585935458;0;0;2,58415124455841
3907507012;0;33,4064171122995;0;5,2;0;0;34,1932405956846;0;0;2,49122752230332
3907507013;0,0954198473282443;27,2315914489311;0,381679389312977;28,530534351145;0,190839694656489;0;32,7155579340634;0;0;0
3907507014;0,177304964539007;25,4795657726692;0,531914893617021;0;0,177304964539007;0;24,6258343623866;3,76682171530867;0;0
3907507016;0;28,7841494845361;0,33112582781457;36,9205298013245;0;0;28,6125466595839;0;0;0
3907507017;0,294117647058823;38,6083757781551;0,294117647058823;18,6764705882353;3,38235294117647;0;44,5409505557061;0;0;0
3907507018;0,253807106598985;26,2532795156408;0,507614213197969;18,2741116751269;16,497461928934;0;26,2243740741179;0;0;0
3907507020;0,505050505050505;30,7889546351085;2,02020202020202;11,1111111111111;34,3434343434343;0;31,8974609763575;0;12,0834379471269;36,6003504083865
3907507022;0;33,3339552238806;0,226244343891403;0;7,01357466063348;0;31,8708470517164;0;0;0
3907507023;0;35,6976549413735;0;0;0;0;34,4261034061351;0;0;0
3907508002;0,341880341880342;34,6780205655527;1,1965811965812;31,7948717948718;30,5982905982906;0;32,2252003429515;1,66068743480404;30,0977410630706;38,8961003913137
3907508003;0,436681222707424;33,5227272727273;2,18340611353712;2,62008733624454;35,3711790393013;0;44,7506631672829;0;0;17,4753218753895
3907508004;0,256081946222791;34,6591230551627;0,341442594963722;1,02432778489117;17,2428510456679;0;37,3847038054183;0,337565696118846;0,556607878482248;8,09517191691266
3907508005;0;32,9658064516129;2,03761755485893;6,1128526645768;26,0188087774295;0;32,953073754232;4,03320353461692;6,94056871959325;13,7862337407054
3907508006;0;27,0119305856833;1,28205128205128;0;0;0;30,7363297080552;0;0;0
3907508008;0,293255131964809;35,768;0,586510263929619;8,50439882697947;48,6803519061584;0;35,2703270733466;0;4,83023553086942;43,9671087212799
3907508010;0,142857142857143;30,2701688555347;0,571428571428571;4,57142857142857;21,4285714285714;0;34,9480300625438;0,572383743069596;1,7766865017265;10,8442957769962
3907508013;0,217864923747277;25,5727871250914;0,435729847494553;42,0479302832244;34,2047930283224;0;24,8964397536481;0;0;0
3907508015;1,67130919220056;24,841650671785;0,557103064066852;2,22841225626741;6,4066852367688;0;23,9631912887737;3,76803483254005;3,76803483254005;3,76803483254005
3907508016;0,177935943060498;42,6555308092056;0,355871886120996;0,800711743772242;1,24555160142349;0;39,5741625855356;0;0;0
3907508020;0;32,0654515327258;0;25,7246376811594;32,7898550724638;0;28,9688160020728;0;0;2,91589944355717
3907508021;0,56369785794814;34,6036126442549;1,69109357384442;8,11724915445321;11,8376550169109;0;33,0216480918056;1,08591279949167;5,01991689390266;4,20512981048241
